,Id,Predicted
0,6198,668.5849
1,6417,635.97363
2,7054,655.9833
3,9628,615.6324
4,10283,650.4009
5,10660,482.52188
6,12778,527.26117
7,15267,695.33453
8,17648,490.5948
9,20377,683.6954
10,21710,533.40686
11,23832,655.7658
12,24693,704.44946
13,28920,601.6003
14,29889,657.6755
15,30186,608.5209
16,30596,570.9651
17,30815,624.7533
18,30958,481.61624
19,31401,633.78253
20,32452,694.843
21,33885,565.35315
22,34012,549.8318
23,37794,678.1706
24,38858,567.2301
25,38961,384.13452
26,39912,627.15857
27,43686,628.8891
28,43792,427.33493
29,44405,599.65234
30,44821,549.2839
31,45083,612.3218
32,45315,529.1186
33,47093,663.951
34,47190,573.8474
35,47549,651.57697
36,49333,600.3849
37,50669,552.9178
38,53294,588.0896
39,54019,533.86786
40,54558,615.95435
41,55170,599.46735
42,55846,503.6539
43,56337,604.259
44,57502,558.4912
45,57569,663.6715
46,57913,518.55164
47,58662,424.92725
48,59198,721.5814
49,61513,630.86273
50,61994,588.45807
51,62781,502.31073
52,64209,543.37305
53,64488,631.39307
54,65236,491.38446
55,65342,528.53107
56,65456,570.4384
57,65538,664.65485
58,65800,631.6206
59,66330,665.54095
60,66579,490.62045
61,66906,473.87604
62,66959,565.3471
63,67340,641.28015
64,68042,624.4931
65,68620,502.69962
66,69087,635.2417
67,69533,646.39453
68,72898,557.71173
69,73805,649.2509
70,74298,568.5335
71,75201,662.058
72,75558,396.51456
73,75894,494.41864
74,76792,568.16547
75,77189,616.10645
76,77584,642.16895
77,77701,620.16345
78,78468,470.4854
79,78971,531.2946
80,79796,445.2966
81,80814,394.43573
82,81229,653.971
83,82441,680.43335
84,82636,656.76196
85,83555,662.6457
86,83977,731.8154
87,84186,602.93695
88,84473,600.46814
89,84580,420.4803
90,85317,483.5906
91,85634,447.10736
92,86257,679.8929
93,86985,613.04614
94,87323,528.5988
95,87982,655.83673
96,90422,599.2783
97,91193,635.64014
98,91525,533.8403
99,91661,643.8512
100,92804,663.5494
101,95530,476.55328
102,96821,528.9141
103,97618,479.89563
104,97856,621.8687
105,99334,599.1985
106,99434,580.8314
107,100172,551.3405
108,100819,650.05255
109,101363,463.2362
110,102100,568.7498
111,102729,676.3846
112,102882,636.97943
113,103056,454.98758
114,103257,541.35315
115,104655,578.9015
116,105210,525.8301
117,105590,496.47678
118,105672,538.6789
119,105943,604.2424
120,106141,558.6011
121,106240,434.155
122,106674,701.30927
123,107086,596.6963
124,107183,469.87744
125,107744,431.7964
126,108244,519.1968
127,108764,689.481
128,108911,494.36502
129,110277,639.71436
130,111171,572.26154
131,112119,680.695
132,112989,468.29654
133,113081,727.24207
134,113247,631.15314
135,115804,605.40155
136,116337,608.42255
137,116809,394.4629
138,116843,536.8014
139,116988,598.2925
140,117056,667.1572
141,117830,539.11084
142,118399,380.4047
143,118901,512.16583
144,119000,711.0574
145,120029,609.34204
146,120293,661.6861
147,121484,454.46954
148,121684,491.1974
149,122726,696.6673
150,122886,467.872
151,123002,608.8312
152,125530,620.1322
153,127385,675.8508
154,127718,507.63165
155,128341,618.27423
156,128685,509.08612
157,129263,451.37015
158,129485,506.50632
159,129544,455.98923
160,130129,594.5965
161,130352,469.93823
162,130755,676.0355
163,133565,624.5246
164,134715,432.13943
165,135441,584.49603
166,135751,569.0092
167,136352,434.84436
168,136502,582.12054
169,137171,576.0019
170,137715,507.34045
171,137768,580.1149
172,138209,481.88467
173,138247,565.3149
174,138880,547.63873
175,139164,431.96332
176,139196,472.55304
177,139264,549.0094
178,139887,603.3845
179,140048,526.37964
180,140525,557.3142
181,142419,628.1358
182,142578,503.89368
183,142882,576.0596
184,144416,380.8037
185,144518,488.6208
186,145738,436.34515
187,146893,524.0939
188,147072,719.3214
189,148059,554.23236
190,148450,631.01306
191,149889,482.93774
192,150389,366.20288
193,150516,703.1036
194,150830,617.02936
195,150976,624.57184
196,151773,418.61145
197,151820,595.7494
198,153135,643.42505
199,153758,586.1792
200,153951,657.5401
201,156027,463.77817
202,157434,590.419
203,158433,542.39307
204,158514,525.01996
205,158610,535.1856
206,158705,674.0018
207,159526,626.0939
208,159954,683.14014
209,160752,609.4404
210,160825,698.50275
211,161996,662.3968
212,162964,653.8623
213,163289,561.3721
214,163379,633.4688
215,163584,667.01434
216,164958,515.4184
217,165108,666.06006
218,165514,421.0957
219,166129,591.91644
220,167945,623.4309
221,168234,508.2464
222,168469,639.84875
223,168560,561.53186
224,168815,616.1291
225,169661,543.7812
226,169942,468.40756
227,170719,408.6
228,171145,699.2376
229,171881,384.29065
230,172116,637.25836
231,172221,693.0777
232,172629,534.8734
233,172764,712.93604
234,173187,477.99298
235,173266,419.44482
236,173328,411.13748
237,173363,530.64685
238,173854,526.29565
239,173974,678.809
240,174086,434.4229
241,174156,531.5024
242,174777,544.4255
243,175128,671.0394
244,176327,700.79584
245,177328,584.05334
246,177969,632.5005
247,178173,342.22415
248,178577,606.3526
249,178662,557.2705
250,178712,507.1436
251,179181,609.18463
252,179483,543.54346
253,179767,421.0152
254,180081,564.3732
255,180181,553.9408
256,180448,483.12936
257,181602,570.99005
258,182788,648.7785
259,184078,669.30206
260,184490,526.4687
261,184726,535.3597
262,184964,499.1681
263,185045,500.94046
264,185772,529.51013
265,186530,575.4922
266,186788,594.73615
267,186854,423.70874
268,187919,409.04684
269,187944,635.0591
270,188840,616.7687
271,189252,506.29465
272,189876,421.98682
273,189901,602.7552
274,190418,453.5023
275,190483,673.9181
276,190685,523.83484
277,191307,411.7799
278,191424,676.6151
279,191602,526.71783
280,191774,471.76367
281,192389,706.4455
282,193666,546.57574
283,193890,614.11206
284,194957,619.42926
285,195648,614.9125
286,196598,363.3023
287,196630,584.8884
288,196840,586.84454
289,197635,501.47977
290,197816,517.79425
291,197861,571.49554
292,198105,580.3646
293,198700,647.19403
294,198903,556.99115
295,199451,651.8546
296,199602,607.39716
297,201013,670.1475
298,201862,406.87473
299,202377,517.95233
300,202477,654.23914
301,202601,518.76624
302,203157,576.3228
303,203375,446.51987
304,203526,477.9364
305,203684,637.08356
306,204072,525.92847
307,205399,569.53784
308,207637,625.51117
309,207936,442.62064
310,208380,661.16833
311,208517,518.52545
312,208773,640.0826
313,208999,637.3695
314,209453,367.547
315,209646,615.62164
316,210148,538.7648
317,210875,578.38074
318,210933,589.57605
319,211280,668.1327
320,211715,562.33203
321,211927,599.18134
322,212138,464.19675
323,212268,366.01218
324,212633,617.2209
325,213222,524.5704
326,214934,623.1133
327,215089,525.3105
328,215437,717.78577
329,216055,472.83752
330,216197,647.3517
331,216900,470.5866
332,217116,643.55676
333,217260,564.0882
334,217609,658.4806
335,218139,611.4872
336,220222,467.4959
337,220924,419.28827
338,220960,614.7958
339,221064,538.1439
340,221149,664.4214
341,222704,511.61636
342,223672,631.61084
343,223893,535.055
344,223979,682.2623
345,225113,442.63724
346,225652,477.22046
347,225724,712.5777
348,225854,625.46027
349,226368,539.1857
350,226636,500.77246
351,227145,673.69293
352,227649,450.53088
353,227716,592.99615
354,227877,518.0374
355,227996,623.56396
356,228420,595.6459
357,228710,576.95667
358,229175,517.9324
359,229244,628.6192
360,229743,610.0975
361,229897,554.1965
362,229995,593.21606
363,231277,574.45795
364,232299,586.6415
365,232481,573.5205
366,233903,436.15356
367,234233,626.5702
368,234790,554.4995
369,235313,745.45276
370,235499,638.99945
371,235601,527.5667
372,235859,632.548
373,236111,696.5032
374,236319,574.6639
375,236485,415.11945
376,237272,702.6143
377,237759,594.2428
378,237812,405.81564
379,238479,677.65497
380,239411,598.79663
381,239716,631.8152
382,239951,588.9664
383,240332,697.7072
384,240723,625.72864
385,240911,661.1403
386,241075,568.20825
387,241473,635.06036
388,242430,517.80225
389,242531,566.6345
390,243488,523.0536
391,243676,533.6588
392,243884,529.03125
393,244472,633.26074
394,244603,612.38916
395,244905,465.35275
396,245208,369.05954
397,245945,521.4321
398,246475,592.2683
399,246875,563.46625
400,247197,597.60236
401,247556,693.40027
402,247785,610.8667
403,247854,455.95883
404,247975,425.07794
405,248244,495.17197
406,248506,501.14615
407,248900,553.0117
408,250380,657.9762
409,250631,608.9426
410,250712,400.62808
411,250734,660.0539
412,251026,402.96286
413,251152,381.778
414,251705,637.2167
415,252355,482.96994
416,252629,587.51166
417,252919,651.69104
418,253382,680.1239
419,253673,491.32672
420,253744,487.13092
421,254112,648.6695
422,254353,668.79376
423,255512,519.2114
424,255596,659.94775
425,255955,605.90704
426,256047,654.9697
427,256389,536.1899
428,257129,400.5665
429,257310,376.72232
430,257512,546.24567
431,257724,508.1752
432,258902,509.34888
433,259224,328.7721
434,259251,701.8065
435,259576,554.15326
436,260050,536.2242
437,260171,510.18762
438,260698,617.1652
439,261123,525.9293
440,261285,668.98474
441,261530,520.9039
442,261937,605.71027
443,263029,661.66736
444,263280,535.9813
445,263920,600.5529
446,264049,458.966
447,264107,673.9718
448,264309,528.0411
449,264806,589.01184
450,265244,553.90283
451,266202,519.68506
452,266579,549.6864
453,269044,628.44995
454,269264,540.63184
455,270306,670.7631
456,270570,565.8877
457,270702,538.1892
458,270944,570.2653
459,272684,640.8132
460,272926,590.6597
461,273125,421.8136
462,273740,524.4715
463,274610,539.7386
464,274930,557.4667
465,275497,504.85907
466,276110,567.48334
467,276569,678.1243
468,276689,367.31195
469,276722,656.99316
470,277041,470.93646
471,277269,483.6749
472,277331,488.00403
473,277861,426.219
474,277941,448.36005
475,278309,442.81888
476,279062,572.2699
477,280056,539.36816
478,281543,583.6041
479,281786,508.4041
480,282169,449.22614
481,282250,357.34573
482,282281,632.14905
483,283164,573.23254
484,283600,512.24445
485,284018,512.37585
486,284106,725.3186
487,284475,486.82162
488,284551,638.15955
489,285013,488.97208
490,287068,497.82275
491,287156,721.13257
492,287469,428.7135
493,287756,442.03015
494,288547,641.21075
495,288646,580.05975
496,289082,521.1006
497,289334,468.81088
498,289365,715.3653
499,290676,627.33765
500,291467,452.96133
501,292959,525.0076
502,294584,662.70605
503,295445,510.9778
504,295537,499.88458
505,295630,646.0048
506,296169,624.60974
507,296709,619.9546
508,297115,674.29376
509,297278,480.41144
510,297338,610.26135
511,297497,692.7933
512,298280,496.6348
513,299558,683.81573
514,299723,631.4928
515,299932,423.1216
516,299980,625.1702
517,300202,492.8304
518,300294,650.6304
